Schulnummer,Name1,Name2,Zusatz1,Zusatz2,Zusatz3,Strasse,PLZ,Ort,SchulleiterName,SchulleiterVorname,SchulleiterTitel,SchulleiterGeschlecht,Vorwahl,Telefon,Fax,EMail,Ganztagsschule,GanztagsForm,Schulart1,Schulart2,Schulart3,Schulart4,Schulart5,Schulart6,Schulart7,Schulart8,Schulart9,Schulart10,Schulart11,Planbezirk,Schulform,Internet
153,Fritz-Reuter-Schule,,"Ganztagsschule - Grundschule,",Förderzentrum für die Bereiche,"Lernen, Sprache und Verhalten",Braunstr. 5,27574,Bremerhaven,Kern,Madeleine,,W,0471,391-3740,391-3745,[email],J,offene Ganztagsschule,G,,,,,,,,,,,,Grundschule,http://fritz-reuter-schule.bremerhaven.de/
154,Surheider Schule,,"Grundschule, Förderzentrum für die",Bereiche Wahrnehmungs- und,Entwicklungsförderung,Isarstr. 58,27574,Bremerhaven,Maaß,Thorsten,,M,0471,391-3902,391-3909,[email],N,,G,,,,,,,,,,,,Grundschule,
155,Veernschule,,,,,Schiffdorfer Chaussee 193,27574,Bremerhaven,Thoben-Scheele,Regina,,W,0471,391-3950,391-3959,[email],N,,G,,,,,,,,,,,,Grundschule,
156,Allmersschule,,,,,Allmersstr. 2,27570,Bremerhaven,Quaas,Petra,,W,0471,391-3672,391-3679,[email],N,,G,,,,,,,,,,,,Grundschule,
157,Gorch-Fock-Schule,,"Grundschule, Förderzentrum für die","Bereiche Lernen, Sprache und",Verhalten,Klußmannstr. 10-11,27570,Bremerhaven,Polzer-Pupel,Stefanie,,W,0471,9584520,95845213,[email],J,gebundene Ganztagsschule,G,,,,,,,,,,,,Grundschule,http://gorchfockschule.bremerhaven.de/
159,Goetheschule,,,,,Deichstr. 39,27568,Bremerhaven,Ostendorf,Vanessa,,W,0471,391-3666,391-3667,[email],N,,G,,,,,,,,,,,,Grundschule,
160,Pestalozzischule,,Ganztagsschule - Grundschule,,,Am Leher Tor 21,27568,Bremerhaven,Schlütter,Rebekka,,W,0471,3000141,3000149,[email],J,offene Ganztagsschule,G,,,,,,,,,,,,Grundschule,http://www.pestalozzischule-bremerhaven.de/
163,Lutherschule,,Ganztagsschule - Grundschule,,,Dionysiusstr. 52,27576,Bremerhaven,Heuchert,Kerstin,,W,0471,309-47312,309-47319,[email],J,gebundene Ganztagsschule,G,,,,,,,,,,,,Grundschule,http://lutherschule.bremerhaven.de/
164,Marktschule,,Ganztagsschule - Grundschule,,,Brookstr. 3,27580,Bremerhaven,Mittrowann,Ute,,W,0471,391-3960,391-39617,[email],J,offene Ganztagsschule,G,,,,,,,,,,,,Grundschule,http://marktschule.bremerhaven.de/
165,Astrid-Lindgren-Schule,,Ganztagsschule -Grundschule,Förderzentrum f. d. Bereiche,"Lernen, Sprache und Verhalten",Frenssenstr. 49,27576,Bremerhaven,von Häfen,Anja,,W,0471,391-5590,391-55926,[email],J,gebundene Ganztagsschule,G,,,,,,,,,,,,Grundschule,http://astrid-lindgren-schule.bremerhaven.de/
166,Gaußschule I,,,,,Gaußstr. 107,27580,Bremerhaven,Köster,Janett,,W,0471,3082410,3082412,[email],N,,G,,,,,,,,,,,,Grundschule,
167,Fritz-Husmann-Schule,,,,,Debstedter Weg 84,27578,Bremerhaven,Wollenberg,Doris,,W,0471,391-3730,391-3739,[email],N,,G,,,,,,,,,,,,Grundschule,
168,Karl-Marx-Schule,,Ganztagsschule - Grundschule,,,Ferdinand-Lassalle-Str. 102,27578,Bremerhaven,Jung,Susanne,,W,0471,391-3990,391-3999,[email],J,offene Ganztagsschule,G,,,,,,,,,,,,Grundschule,
169,Friedrich-Ebert-Schule,,"Grundschule, Förderzentrum für die","Bereiche Lernen, Sprache und",Verhalten,Mecklenburger Weg 174,27578,Bremerhaven,Damrath,Andrea,,W,0471,391-3650,391-3659,[email],N,,G,,,,,,,,,,,,Grundschule,
174,Gaußschule II,,Oberschule,,,Gaußstr. 107,27580,Bremerhaven,Martens,Sabine,,W,0471,3082420,3082422,[email],N,,ObSch,VBK I,,,,,,,,,,,Oberschule,http://gauss2.bremerhaven.de
176,Schule Am Leher Markt,,Oberschule,Ganztagsschule,,Brookstr. 7,27580,Bremerhaven,Hoffmann,Eike Susanne,,W,0471,391-3880,391-3899,[email],J,offene Ganztagsschule,ObSch,VBK I,,,,,,,,,,,Oberschule,http://www.salm-bhv.de/
216,Schule an der Züricher Straße,,Förderzentrum für die Bereiche,Krankenhaus- und Hausunterricht,,Züricher Str. 40,28325,Bremen,Behrmann,Joerg,,M,0421,408-1621,03212-1023528,[email],N,,,,,,,,,,,,,Osterholz,Förderzentrum sonstige,http://www.krankenhausschule.schule.bremen.de
223,Schule an der Fritz-Gansberg-Straße,,Förderzentrum für den Bereich,sozial-emotionale Entwicklung,,Fritz-Gansberg-Str. 22,28213,Bremen,Schipfer,Thomas,,M,0421,361-96022,361-96021,[email],N,,FÖZ sonst.,,,,,,,,,,,Schwachhausen,Förderzentrum sonstige,http://www.fritz-gansberg.schule.bremen.de
225,Georg-Droste-Schule,,Förderzentrum für Sehen und visuelle Wahrnehmung,,,An der Gete 103,28211,Bremen,Wiechmann-Doil,Birgit,,W,0421,361-3001,361-3149,[email],N,,FÖZ sonst.,,,,,,,,,,,Schwachhausen,Förderzentrum sonstige,http://225.schule.bremen.de
226,Paul-Goldschmidt-Schule,,Förderzentrum für körperliche und motorische Entwicklung,,,Louis-Seegelken-Str. 130,28717,Bremen,Brueckner,Martina,,W,0421,361-7150,361-7156,[email],N,,FÖZ sonst.,,,,,,,,,,,Burglesum,Förderzentrum sonstige,http://www.paul-goldschmidt-schule.de
227,Schule an der Marcusallee,,Förderzentrum für Hören und Kommunikation,,,Marcusallee 31,28359,Bremen,Hohenhinnebusch,Thomas,,M,0421,361-14360,361-3383,[email],N,,FÖZ sonst.,,,,,,,,,,,Horn/Borgf./Oberneuland,Förderzentrum sonstige,http://www.schulemarcusallee.de
253,Anne-Frank-Schule,,Förderzentrum für die Bereiche,Wahrnehmungs- und Entwicklungsförd.,,Wurster Str. 387,27580,Bremerhaven,Haupt,Susann,,W,0471,391-3690,391-3694,[email],N,,FÖZ sonst.,,,,,,,,,,,,Förderzentrum sonstige,
301,Erwachsenenschule,(Schulzentrum für Erwachsene),,,,Doventorscontrescarpe (Block A) 172,28195,Bremen,Eilers-Born,Birgit,,W,0421,361-10759,361-17080,[email],N,,VZBBR,TZBBR,VZMSA,TZMSA,AGO,KOL,VBK I,,,,,Mitte/östl. Vorstadt,Abendschule/Erwachsenen Schule,http://www.erwachsenenschule.de
302,Altes Gymnasium,,,,,Kleine Helle 7,28195,Bremen,Köhler,Angela,Dr.,W,0421,361-16990,361-16995,[email],J,teilgebundene Ganztagsschule,GY,GO,VBK I,,,,,,,,,Mitte/östl. Vorstadt,Durchgängiges Gymnasium,http://www.altes-gymnasium-bremen.de
305,Gymnasium Vegesack,,,,,Kerschensteinerstr. 2,28757,Bremen,Ohler,Heike,,W,0421,361-7305,361-79508,[email],N,,GY,GO,VBK I,,,,,,,,,Vegesack,Durchgängiges Gymnasium,http://www.gymnasium-vegesack-bremen.de
306,Gymnasium an der Hamburger Straße,,,,,Hamburger Str. 12,28205,Bremen,Dreyer,Claudia,,W,0421,361-96930,361-96944,[email],N,,GY,GO,VBK I,,,,,,,,,Mitte/östl. Vorstadt,Durchgängiges Gymnasium,http://www.habu.schule.bremen.de
307,Alexander-von-Humboldt-Gymnasium,,Gymnasium,,,Delfter Str. 16,28259,Bremen,Mascher,Peggy,,W,0421,361-16470,361-16709,[email],N,,GY,VBK II,GO,VBK I,,,,,,,,Huchting,Durchgängiges Gymnasium,http://www.humboldtgymnasium-bremen.de
308,Hermann-Böse-Gymnasium,,,,,Hermann-Böse-Str. 1-9,28209,Bremen,Müller,Sibylle,,W,0421,361-6272,361-6285,[email],N,,GY,GO,VBK I,,,,,,,,,Schwachhausen,Durchgängiges Gymnasium,http://www.hbg-bremen.de
309,Gymnasium Horn,,,,,Vorkampsweg 97,28359,Bremen,Kelm,Christel,,W,0421,361-14260,361-14265,[email],N,,GY,GO,VBK I,,,,,,,,,Horn/Borgf./Oberneuland,Durchgängiges Gymnasium,http://www.gymnasium-horn.de
312,Kippenberg-Gymnasium,,,,,Schwachhauser Heerstr. 62,28209,Bremen,Pribbernow,Hermann,,M,0421,361-3640,361-59093,[email],N,,GY,GO,VBK I,,,,,,,,,Schwachhausen,Durchgängiges Gymnasium,http://www.kippenberg-gymnasium.de
324,Gymnasium Links der Weser,,,,,Alfred-Faust-Str. 6,28277,Bremen,Sudmann,Uwe,,M,0421,361-16360,361-16618,[email],J,teilgebundene Ganztagsschule,GY,GO,VBK I,,,,,,,,,Obervieland,Durchgängiges Gymnasium,http://www.gymnasium-ldw.de
331,Schulzentrum Carl von Ossietzky,,Gymnasium (Oberstufe),,,Schiffdorfer Chaussee 97,27574,Bremerhaven,Beck,Ingo,,M,0471,391-39130,391-39139,[email],N,,VBK II,GO,,,,,,,,,,,Schulzentrum des Sekundarbereich  II (Gymnasiale Oberstufe),
333,Schulzentrum Geschwister Scholl,,Gymnasium (Oberstufe),,,Walter-Kolb-Weg 2,27568,Bremerhaven,grüninger,York,,M,0471,3000110,3000113,[email],N,,GO,,,,,,,,,,,,Schulzentrum des Sekundarbereich  II (Gymnasiale Oberstufe),
334,Lloyd Gymnasium Bremerhaven,Haus Grazer Straße,Gymnasium,,,Grazer Str. 61,27568,Bremerhaven,Hierath,Lars,,M,0471,3000100,3000159,[email],N,,GY,GO,VBK I,,,,,,,,,,Durchgängiges Gymnasium,
349,Abendschule Bremerhaven,,,,,Sonnenstr. 22,27568,Bremerhaven,Rahn,Axel,,M,0471,391-3601,391-3603,[email],N,,TZBBR,TZMSA,AGO,,,,,,,,,,Abendschule/Erwachsenen Schule,
351,Allgemeine Berufsbildende Schule,,,,,Steffensweg 171,28217,Bremen,Grönegreß,Frank,,M,0421,361-19639,361-59667,[email],N,,BS,AVBG/TZ,AVBG/VZ,,,,,,,,,Findorff / Walle,Berufsbildende Schule,http://www.abs-bremen.de
352,Berufsbildende Schule für Metalltechnik,,,,,Reiherstr. 80,28239,Bremen,Fidan,Andrea,,W,0421,361-18042,361-59533,[email],N,,WerkSch,BS,AVBG/VZ,BFSQ,BFS3,,,,,,,Gröpelingen,Berufsbildende Schule,http://www.bfm-bremen.de
355,Wilhelm Wagenfeld Schule,,"Berufsbildende Schule für Kunst, Design und Medien",,,Delfter Str. 16,28259,Bremen,Strauch,Hans-Jürgen,Dr. phil.,M,0421,361-16620,361-59040,[email],N,,WerkSch,BS,AVBG/VZ,BGY,FOS,,,,,,,Huchting,Berufsbildende Schule,http://www.wilhelm-wagenfeld-schule.de
358,Schulzentrum des Sekundarbereichs II,Vegesack,Berufliche Schulen für Metall- und,Elektrotechnik,,Kerschensteinerstr. 5,28757,Bremen,Kaus,Peter,,M,0421,361-79550,361-79574,[email],N,,WerkSch,BS,AVBG/VZ,BFS2,BFS3,FOS,,,,,,Vegesack,Berufsbildende Schule,http://sz-vegesack.de/
359,Berufsbildende Schule für Einzelhandel und Logistik,,,,,Carl-Goerdeler-Str. 27,28327,Bremen,Hagen,Robbin,,M,0421,361-14280,361-14297,[email],N,,BS,AVBG/VZ,BFS3,,,,,,,,,Vahr,Berufsbildende Schule,http://www.bs-einzelhandel.de
360,"Berufsschule für den Großhandel,",Außenhandel und Verkehr,,,,Ellmersstr. 24,28217,Bremen,Ollmann,Katja,,W,0421,361-8647,361-16621,[email],N,,BS,AVBG/VZ,,,,,,,,,,Findorff / Walle,Berufsbildende Schule,http://www.bs-gav.de
361,Schulzentrum Grenzstraße,,Berufsbildende Schule für Wirtschaft und Verwaltung,,,Grenzstr. 90,28217,Bremen,Hons,Peter,,M,0421,361-5637/8/9,361-59640,[email],N,,BS,AVBG/TZ,AVBG/VZ,BFS3,BGY,,,,,,,Findorff / Walle,Berufsbildende Schule,http://www.sz-grenzstrasse.de
364,Schulzentrum des Sekundarbereichs II,Neustadt,Berufliche Schulen für Hauswirtschaft,und Sozialpädagogik,,Delmestr. 141 B,28199,Bremen,Mahlmann,Judith Nancy,,W,0421,361-18340,361-18351,[email],N,,WerkSch,BS,AVBG/VZ,BFS2,BFS3,BGY,FOS,FS,,,,Neustadt,Berufsbildende Schule,http://www.szn-bremen.de
368,Schulzentrum des Sekundarbereichs II,Utbremen,Europaschule,,,Meta-Sattler-Str. 33,28217,Bremen,Weigelt,Tobias,,M,0421,361-59688 oder 89,361-16019,[email],N,,BS,AVBG/VZ,BFS2,FOS,BFS3DQ,BFS4DQ,BOS,,,,,Findorff / Walle,Berufsbildende Schule,http://www.szut.de
369,Technisches Bildungszentrum Mitte,,"Berufsbildende Schule für Elektrotechnik,",Fahrzeugtechnik und Metalltechnik,,An der Weserbahn 4,28195,Bremen,Metag,Jörg,,M,0421,361-16770,361-3077,[email],N,,WerkSch,BS,AVBG/VZ,BFSQ,BFS3,BGY,FOS,,,,,Mitte/östl. Vorstadt,Berufsbildende Schule,http://www.tbz-bremen.de
382,Kaufmännische Lehranstalten,Berufsbildende Schulen für Wirtschaft und Verwaltung,,,,Max-Eyth-Platz 3-4,27568,Bremerhaven,Reckemeyer,Peter,,M,0471,391-3530,391-3559,[email],N,,BS,AVBG/VZ,BFS2,BFS3,BGY,FOS,,,,,,,Berufsbildende Schule,
383,Schulzentrum Geschwister Scholl,,Berufsbildende Schulen Sophie Scholl,,,Walter-Kolb-Weg 2,27568,Bremerhaven,Müller,Ingrid,,W,0471,3000120,3000123,[email],N,,BS,AVBG/VZ,BFS2,BFS3,BGY,FOS,FS,BFS3DQ,,,,,Berufsbildende Schule,
384,Werkstattschule Bremerhaven,,,,,Hinrich-Schmalfeldt-Str. 26,27576,Bremerhaven,Barjenbruch,Martin,,M,0471,958-4430,501-0557,[email],N,,FÖZ sonst.,AVBG/TZ,AVBG/VZ,,,,,,,,,,Berufsbildende Schule,http://www.vbs-bremerhaven.de
385,Schulzentrum Carl von Ossietzky,Berufliche Schule für Technik,,,,Georg-Büchner-Str. 7,27574,Bremerhaven,Thölken,Arno,,M,0471,39198-101,39198-256,[email],N,,BS,AVBG/TZ,AVBG/VZ,BFS3,FOS,,,,,,,,Berufsbildende Schule,http://www.vbs-bremerhaven.de
386,Schulzentrum Carl von Ossietzky,"Berufliche Schule für Dienstleistungen, Gewerbe und Gestaltung",,,,Georg-Büchner-Str. 13,27574,Bremerhaven,Jentsch,Bodo,,M,0471,309-46510,309-44522,[email],N,,BS,AVBG/VZ,BFS3,BGY,FOS,,,,,,,,Berufsbildende Schule,http://www.vbs-bremerhaven.de
403,Oberschule an der Helsinkistraße,,,,,Helsinkistr. 10,28719,Bremen,Bugiel,Barbara,,W,0421,361-79070,361-79071,[email],J,teilgebundene Ganztagsschule,ObSch,VBK I,,,,,,,,,,Burglesum,Oberschule,http://www.oberschule-helsinkistrasse.de/
404,Wilhelm-Olbers-Oberschule,,,,,Drebberstr. 10,28309,Bremen,Braunschweiger,Anke,,W,0421,361-59539,361-59548,[email],J,teilgebundene Ganztagsschule,ObSch,VBK II,GO,VBK I,,,,,,,,Hemelingen,Oberschule,http://www.wilhelm-olbers-schule.de
409,Oberschule an der Koblenzer Straße,,,,,Koblenzer Str. 15,28325,Bremen,Schreyer,Marcus,,M,0421,361-3029,361-15463,[email],J,teilgebundene Ganztagsschule,ObSch,VBK I,,,,,,,,,,Osterholz,Oberschule,http://www.osk-bremen.org
410,Oberschule an der Lerchenstraße,,,,,Lerchenstr. 86,28755,Bremen,Addicks-Fitschen,Kirsten,,W,0421,361-79263,361-79262,[email],N,,ObSch,GO,VBK I,,,,,,,,,Vegesack,Oberschule,http://www.oberschule-lerche.de
412,Oberschule Roter Sand,,,,,Butjadinger Str. 21,28197,Bremen,Steen,Holger Otto,,M,0421,361-96800,361-96812,[email],J,teilgebundene Ganztagsschule,ObSch,VBK I,,,,,,,,,,Woltmershausen,Oberschule,http://www.oberschule-roter-sand.de
414,Oberschule an der Lehmhorster Straße,,,,,Lehmhorster Str. 5,28779,Bremen,Stolze,Horst,,M,0421,361-79352,361-79362,[email],J,teilgebundene Ganztagsschule,ObSch,VBK I,,,,,,,,,,Blumenthal,Oberschule,http://www.os-lehmhorster.de
416,Oberschule Rockwinkel,,,,,Uppe Angst 31,28355,Bremen,Dahm,Michaela,Dr. phil.,W,0421,361-16627,361-16637,[email],N,,ObSch,GO,VBK I,,,,,,,,,Horn/Borgf./Oberneuland,Oberschule,http://www.rockwinkel.schule.bremen.de
417,Oberschule an der Schaumburger Straße,,,,,Schaumburger Str. 49 A,28205,Bremen,Mc Callum,Annette,,W,0421,361-96880,361-96886,[email],N,,ObSch,VBK I,,,,,,,,,,Mitte/östl. Vorstadt,Oberschule,http://www.die-schaumburger.de
418,Oberschule an der Ronzelenstraße,,,,,Ronzelenstr. 51,28359,Bremen,Koopmann,Jürgen,,M,0421,361-3144,361-15161,[email],J,teilgebundene Ganztagsschule,ObSch,GO,VBK I,,,,,,,,,Horn/Borgf./Oberneuland,Oberschule,http://www.oberschule-ronzelen.de
423,Oberschule Habenhausen,,,,,Bunnsackerweg 2,28279,Bremen,Hennig-Naß,Ursula,,W,0421,361-3454,361-15226,[email],N,,ObSch,VBK I,,,,,,,,,,Obervieland,Oberschule,http://oberschule-habenhausen.de
424,Oberschule an der Helgolander Straße,,,,,Helgolander Str. 67,28217,Bremen,Brücker-Götz,Ingrid,,W,0421,361-17030,361-17036,[email],J,teilgebundene Ganztagsschule,ObSch,VBK I,,,,,,,,,,Findorff / Walle,Oberschule,http://www.oshelgolander.de
425,Oberschule an der Julius-Brecht-Allee,,,,,Konrad-Adenauer-Allee 86,28329,Bremen,Borges,Jörn Peter,,M,0421,361-16027,361-16037,[email],J,teilgebundene Ganztagsschule,ObSch,VBK I,,,,,,,,,,Vahr,Oberschule,http://www.jba-bremen.de/
428,Oberschule Findorff,,,,,Gothaer Str. 60,28215,Bremen,Lütjen,Uwe,,M,0421,361-96910,361-96923,[email],J,teilgebundene Ganztagsschule,ObSch,GO,VBK I,,,,,,,,,Findorff / Walle,Oberschule,http://www.Oberschule-findorff.de
429,Oberschule Sebaldsbrück,,,,,Parsevalstr. 1,28309,Bremen,Bundesmann,Claudia,,W,0421,361-3394,361-59205,[email],J,teilgebundene Ganztagsschule,ObSch,VBK I,,,,,,,,,,Hemelingen,Oberschule,http://www.oberschule-sebaldsbrueck.de
430,Oberschule am Waller Ring,,,,,Bremerhavener Str. 83,28219,Bremen,Riebeling,Renate,,W,0421,361-5630,361-59610,[email],N,,ObSch,VBK I,,,,,,,,,,Findorff / Walle,Oberschule,http://www.sz-waller-ring.de
431,Roland zu Bremen Oberschule,,,,,Flämische Str. 9,28259,Bremen,Sariyildiz,Ayten,,W,0421,361-15971,361-15132,[email],J,teilgebundene Ganztagsschule,ObSch,VBK I,,,,,,,,,,Huchting,Oberschule,http://roland-oberschule.de
436,Wilhelm-Kaisen-Oberschule,,,,,Valckenburghstr. 1-3,28201,Bremen,Seipke,Oliver,,M,0421,361-59330,361-59333,[email],J,teilgebundene Ganztagsschule,ObSch,VBK I,,,,,,,,,,Neustadt,Oberschule,http://www.wilhelm-kaisen-schule.de
438,Albert-Einstein-Oberschule,,,,,Kolk 2,28327,Bremen,Pörtner,Ursula Maria,,W,0421,361-18395,,[email],J,teilgebundene Ganztagsschule,ObSch,VBK I,,,,,,,,,,Osterholz,Oberschule,http://aes-bremen.de
440,Oberschule im Park,,,,,Am Oslebshauser Park 1-3,28239,Bremen,Steinhauer,Monika Maria,,W,0421,361-9265,361-9131,[email],J,teilgebundene Ganztagsschule,ObSch,VBK I,,,,,,,,,,Gröpelingen,Oberschule,http://www.os-im-park.de
441,Oberschule Am Barkhof,,,,,Parkallee 39,28209,Bremen,Roggendorf,Nicola,,W,0421,361-15587,496-15587,[email],N,,ObSch,VBK I,,,,,,,,,,Schwachhausen,Oberschule,http://www.barkhof.schule.bremen.de
