Schulnummer,Name1,Name2,Zusatz1,Zusatz2,Zusatz3,Strasse,PLZ,Ort,SchulleiterName,SchulleiterVorname,SchulleiterTitel,SchulleiterGeschlecht,Vorwahl,Telefon,Fax,EMail,Ganztagsschule,GanztagsForm,Schulart1,Schulart2,Schulart3,Schulart4,Schulart5,Schulart6,Schulart7,Schulart8,Schulart9,Schulart10,Schulart11,Planbezirk,Schulform,Internet
442,Oberschule Ohlenhof,,,,,Halmerweg 71,28237,Bremen,Reinders,Silke,,W,0421,361-94246,361-94232,[email],N,,ObSch,VBK I,,,,,,,,,,Gröpelingen,Oberschule,http://www.oberschule-ohlenhof.de
443,Oberschule an der Egge,,,,,Eggestedter Str. 20,28779,Bremen,Kraatz-Röper,Andreas,,M,0421,361-79154,361-79150,[email],N,,ObSch,GO,VBK I,,,,,,,,,Blumenthal,Oberschule,http://www.oberschuleanderegge.de
444,Neue Oberschule Gröpelingen,,,,,Ernst-Waldau-Str. 1 A,28239,Bremen,Jacobsen,Sabine,,W,0421,361-18319,361-18434,[email],J,teilgebundene Ganztagsschule,ObSch,VBK I,,,,,,,,,,Gröpelingen,Oberschule,http://www.nog.schule.bremen.de
445,Oberschule an der Kurt-Schumacher-Allee,,,,,Kurt-Schumacher-Allee 65,28327,Bremen,Sauter-Schmidt,Christian,,M,0421,361-5650,361-59856,[email],J,teilgebundene Ganztagsschule,ObSch,GO,VBK I,,,,,,,,,Vahr,Oberschule,http://www.ksa-bremen.de
451,Humboldtschule,,Oberschule,,,Schillerstr. 87,27570,Bremerhaven,Loell,Ralf-Dieter,,M,0471,391-3770,391-3799,[email],N,,ObSch,VBK I,,,,,,,,,,,Oberschule,
452,Wilhelm-Raabe-Schule,,Oberschule,,,Friedrich-Ebert-Str. 10,27570,Bremerhaven,Müller,Stefanie,,W,0471,391-3832,391-3849,[email],N,,ObSch,VBK I,,,,,,,,,,,Oberschule,
456,"Schulzentrum Carl von Ossietzky, Oberschule",,Oberschule,,,Georg-Büchner-Str. 5,27574,Bremerhaven,Mondwurf,Georg,Dr.,M,0471,391-39122,391-39129,[email],J,gebundene Ganztagsschule,ObSch,VBK I,,,,,,,,,,,Oberschule,http://www.cvo-oberschule.de/
457,Paula-Modersohn-Schule,,Oberschule,Ganztagsschule,,Dreibergen 21,27572,Bremerhaven,Wolff,Joachim,Dr.,M,0471,3001013,3001030,[email],J,offene Ganztagsschule,ObSch,,,,,,,,,,,,Oberschule,http://paula-modersohn-schule.de/
458,Johann-Gutenberg-Schule,,Oberschule,,,Fuhrenweg 3-19,27578,Bremerhaven,Rademacher,Stephan,,M,0471,391-3800,391-38026,[email],N,,ObSch,VBK I,,,,,,,,,,,Oberschule,
501,Gesamtschule Bremen-West,an der Lissaer Straße,,,,Lissaer Str. 7,28237,Bremen,Schmuhl,Matthias,,M,0421,361-14611,49614620,[email],J,gebundene Ganztagsschule,ObSch,VBK I,,,,,,,,,,Gröpelingen,Oberschule,http://www.gesamtschule-west.de
502,Gesamtschule Bremen-Ost,an der Walliser Straße,Oberschule und Ganztagsschule,,,Walliser Str. 125,28325,Bremen,Utz,Hans-Martin,,M,0421,361-59802,361-59831,[email],J,gebundene Ganztagsschule,ObSch,GO,VBK I,,,,,,,,,Osterholz,Oberschule,http://www.gso-bremen.de
503,Oberschule Lesum,,,,,Steinkamp 6,28717,Bremen,Struß-Bembenek,Waltraud,,W,0421,361-7185,361-7021,[email],N,,ObSch,VBK I,,,,,,,,,,Burglesum,Oberschule,http://www.oberschule-lesum.de
504,Gesamtschule Bremen-Mitte,an der Hemelinger Straße,Oberschule und Ganztagsschule,,,Hemelinger Str. 11,28205,Bremen,Fernholz,Jutta,,W,0421,361-3135,361-18180,[email],J,teilgebundene Ganztagsschule,ObSch,VBK I,,,,,,,,,,Mitte/östl. Vorstadt,Oberschule,http://www.gsm-bremen.de
505,Oberschule an der Hermannsburg,,,,,Hermannsburg 32 F,28259,Bremen,Kaschub,Achim,,M,0421,361-15960,361-15964,[email],J,teilgebundene Ganztagsschule,ObSch,VBK I,,,,,,,,,,Huchting,Oberschule,http://www.osh-bremen.de/
506,Oberschule am Leibnizplatz,,,,,Schulstr. 24,28199,Bremen,Frizi,Hamid,,M,0421,361-5785,361-59193,[email],J,teilgebundene Ganztagsschule,ObSch,GO,VBK I,,,,,,,,,Neustadt,Oberschule,http://www.leibnizplatz.de
509,Oberschule In den Sandwehen,,,,,Neuenkirchener Weg 119,28779,Bremen,Wegner,Stephan,,M,0421,361-79043,361-79025,[email],J,gebundene Ganztagsschule,ObSch,VBK I,,,,,,,,,,Blumenthal,Oberschule,http://www.sandwehen.de
511,Wilhelm-Focke-Oberschule,,,,,Bergiusstr. 125,28357,Bremen,Warszewik-König,Beata-Alicja,,W,0421,361-16084,361-16395,[email],J,teilgebundene Ganztagsschule,ObSch,VBK I,,,,,,,,,,Horn/Borgf./Oberneuland,Oberschule,http://www.wilhelm-focke-oberschule.de
512,Gerhard-Rohlfs-Oberschule,,,,,Kirchheide 9,28757,Bremen,Borges-Postulka,Kathrin Annette,,W,0421,361-79513,361-79515,[email],J,teilgebundene Ganztagsschule,ObSch,VBK I,,,,,,,,,,Vegesack,Oberschule,http://www.512.schule.bremen.de
551,Heinrich-Heine-Schule,,Oberschule,Ganztagsschule,,Hans-Böckler-Str. 30,27578,Bremerhaven,N.N.,,,,0471,391-35013,391-35010,[email],J,offene Ganztagsschule,ObSch,,,,,,,,,,,,Oberschule,http://www.heinrich-heine-gesamtschule.de/
552,Schule am Ernst-Reuter-Platz,,Oberschule,Ganztagsschule,,Hafenstr. 122,27576,Bremerhaven,Ehlers,Meike,,W,0471,309493-10,309493-19,[email],J,gebundene Ganztagsschule,ObSch,VBK I,,,,,,,,,,,Oberschule,http://dieernst.de/
553,Oberschule Geestemünde,,Oberschule,Ganztagsschule,,Flensburger Str. 10,27570,Bremerhaven,Hüller,Ana Isabel,,M,0471,309-55540,309-55549,[email],J,teilgebundene Ganztagsschule,ObSch,,,,,,,,,,,,Oberschule,http://oberschulegeestemuende.bremerhaven.de/
601,Schulzentrum des Sekundarbereichs II,an der Alwin-Lonke-Straße,Berufliche Schulen,"für Bautechnik, Gestaltung und Agrarwirtschaft",,Alwin-Lonke-Str. 71,28719,Bremen,Stutzinger,Wolfgang,,M,0421,361-16560,361-16609,[email],N,,WerkSch,BS,AVBG/VZ,BFS2,BFS3,BGY,FOS,BOS,,,,Burglesum,Berufsbildende Schule,http://szals.schule.bremen.de/
602,Schulzentrum des Sekundarbereichs II,an der Bördestraße,"Abteilungen: Gymnasium, Berufliche Schulen",für Wirtschaft und Verwaltung,,Bördestr. 10,28717,Bremen,Zschüntzsch,Markus,,M,0421,361-7180,361-7182,[email],N,,VBK II,GO,BS,AVBG/TZ,AVBG/VZ,BFS2,BFS3,FOS,,,,Burglesum,Berufsbildende Schule,http://www.sz-boerde.de
603,Schulzentrum des Sekundarbereichs II,Blumenthal,Berufliche Schulen,für Hauswirtschaft und Sozialpädagogik,,Eggestedter Str. 20,28779,Bremen,Haurenherm,Rita,,W,0421,361-79155,361-79150,[email],N,,WerkSch,AVBG/TZ,AVBG/VZ,BFS2,BFS3,FOS,FS,,,,,Blumenthal,Berufsbildende Schule,http://www.sz-blumenthal.de
618,Schulzentrum des Sekundarbereichs II,Walle,"Abteilungen: Gymnasium, Berufliche Schulen",für Gesundheit,,Lange Reihe 81,28219,Bremen,Möller,Matthias,,M,0421,361-8516,361-8527,[email],N,,GO,BS,AVBG/TZ,AVBG/VZ,BFS2,BFS3,BGY,FOS,BOS,,,Findorff / Walle,Berufsbildende Schule,http://www.szwalle.de
698,Helmut Schmidt Schule,,Berufsbildende Schule für Wirtschaft,,,Walliser Str. 125,28325,Bremen,Eisenach,Werner,,M,0421,361-18250,361-16726,[email],N,,WerkSch,BS,AVBG/TZ,AVBG/VZ,BFS3,,,,,,,Osterholz,Berufsbildende Schule,http://www.hss-hb.de
699,Schulzentrum des Sekundarbereichs II,am Rübekamp,"Abteilungen: Gymnasium, Berufliche Schulen",für das Nahrungsgewerbe,,Rübekamp 37-39,28219,Bremen,Horn,Börje,,M,0421,361-14700,361-14703,[email],N,,WerkSch,VBK II,GO,BS,AVBG/VZ,BFS3,BGY,FOS,,,,Findorff / Walle,Berufsbildende Schule,http://www.ruebekamp.de
801,St.-Johannis-Schule,,Schule des Katholischen Gemeinde-,verbandes in Bremen -Grundschule-,,Tiefer 12,28195,Bremen,Florian,Holger,,M,0421,3694-171,3694-214,[email],J,offene Ganztagsschule,G,,,,,,,,,,,Mitte/östl. Vorstadt,Private Grundschule,http://johannis.kshb.de/
803,St.-Marien-Schule,,Schule des Katholischen Gemeinde-,verbandes in Bremen,,Hauffstr. 2,28217,Bremen,Korte,Elsbeth,,W,0421,3809370,3989019,[email],J,teilgebundene Ganztagsschule,G,,,,,,,,,,,Findorff / Walle,Private Grundschule,http://marien.kshb.de/
805,Freie Evangelische Bekenntnisschule,Bremen,,,,Habenhauser Brückenstr. 1,28279,Bremen,Balters,Dirk,,M,0421,83936-100,83936-119,[email],N,,ObSch,Sek,GY,GO,,,,,,,,Obervieland,Private weiterführende Schule (GS oder IHR mit Gy),
806,Freie Waldorfschule Bremen,,,,,Touler Str. 3,28211,Bremen,Huxoll,Matthias,,M,0421,491430,4914343,[email],N,,GS,GO,G,,,,,,,,,Schwachhausen,Private Waldorfschule,http://www.freie-waldorfschule-bremen.de
807,Privatschule Mentor gGmbH,,,,,Schwarzer Weg 96,28239,Bremen,Conzelmann,Dorothea,,W,0421,6190-121,6190-123,[email],J,offene Ganztagsschule,GS,GO,,,,,,,,,,Gröpelingen,Private weiterführende Schule (GS oder IHR mit Gy),http://www.privatschule-mentor.de/
809,Tobias-Schule Bremen,,"Förderzentrum Lernen, Heilpädagogische Waldorfschule",,,Rockwinkeler Landstr. 41-43,28355,Bremen,von Glahn,Dieter,,M,0421,259884,250627,[email],J,offene Ganztagsschule,FÖZ-LSV,,,,,,,,,,,Horn/Borgf./Oberneuland,Private Sonderschule Lernen-Sprache-Verhalten,
810,St.-Johannis-Schule,,Schule des Katholischen Gemeinde-,verbandes in Bremen,,Dechanatstr. 9,28195,Bremen,Kieslich,Anette,,W,0421,3694-180,3694-186,[email],N,,ObSch,GY,GO,VBK I,,,,,,,,Mitte/östl. Vorstadt,Private weiterführende Schule (GS oder IHR mit Gy),http://johannis.kshb.de
811,Ökumenisches Gymnasium zu Bremen,,,,,Oberneulander Landstr. 143 A,28355,Bremen,Dönch,Jan Andrees,,M,0421,223129-0,223129-10,[email],J,offene Ganztagsschule,GY,GO,,,,,,,,,,Horn/Borgf./Oberneuland,Privates Durchgängiges Gymnasium,http://www.oegym.de
812,Technikerschule Bremen,,Fachschule für Technik,,,Schongauer Str. 2,28219,Bremen,Gerdes,Jörn,,M,0421,393089,3965608,[email],N,,FS,,,,,,,,,,,Findorff / Walle,Private berufsbildende Schule,
813,Berufsbildungswerk Bremen GmbH,,Abt. Berufsschule,,,Universitätsallee 20,28359,Bremen,Möller,Torben,,M,0421,2383-221,2383-237,[email],N,,BS,AVBG/TZ,,,,,,,,,,Horn/Borgf./Oberneuland,Private berufsbildende Schule,
815,International School of Bremen,,,,,Badgasteiner Str. 11,28359,Bremen,Davis,Malcolm,,M,0421,515779-0,515779-55,[email],J,gebundene Ganztagsschule,GS,GO,G,,,,,,,,,Horn/Borgf./Oberneuland,Private weiterführende Schule (GS oder IHR mit Gy),http://www.isbremen.de/
816,Freie Waldorfschule,Bremen Osterholz,,,,Graubündener Str. 4,28325,Bremen,Filzen,Sabine,,W,0421,411441,411421,[email],J,teilgebundene Ganztagsschule,GS,GO,G,,,,,,,,,Osterholz,Private Waldorfschule,http://www.waldorfschule-bremen-osterholz.de
817,Freie Evangelische Bekenntnisschule,Bremen -Grundschule-,,,,Steinsetzerstr. 6-8,28279,Bremen,Seggermann,Hartwig,,M,0421,83936-300,83936-311,[email];[email],J,offene Ganztagsschule,G,,,,,,,,,,,Obervieland,Private Grundschule,http://www.freie-evangelische-bekenntnisschule.de
818,Freie Waldorfschule,Bremen-Nord,- Grundschule -,,,Fresenbergstr. 26,28779,Bremen,Petermann,Kirsten,,M,0421,4605210,4605211,[email],N,,GS,GO,G,,,,,,,,,Blumenthal,Private Waldorfschule,
819,EUMAC-European Musical Academy,,Private Berufsfachschule für,Musicaldarsteller Ltd.,,Waller Heerstr. 165,28219,Bremen,Blaeschke,Thomas,,M,0421,377-5018,377-5010,[email],N,,BFS2,,,,,,,,,,,Findorff / Walle,Private berufsbildende Schule,
820,Eduard-Nebelthau-Gymnasium,,,,,Lesumer Heerstr. 38,28717,Bremen,Nordhoff,Bianca,,M,0421,63819902,63819988,[email],J,offene Ganztagsschule,GY,GO,,,,,,,,,,Burglesum,Privates Durchgängiges Gymnasium,http://www.friedehorst.de/gymnasium/
821,St.-Pius-Schule,,Grundschule in Trägerschaft der,Schulstiftung der Diözese Osnabrück,,Willakedamm 6,28259,Bremen,Kahle,Graciela,,W,0421,583877,583877,[email],N,,G,,,,,,,,,,,Huchting,Private Grundschule,
822,St.-Antonius-Schule,,Grundschule in Trägerschaft der,Schulstiftung der Diözese Osnabrück,,Oewerweg 40 A,28325,Bremen,Prevot,Annette,,W,0421,424299,,[email],J,offene Ganztagsschule,G,,,,,,,,,,,Osterholz,Private Grundschule,
824,Kunstschule Wandsbek,BFS für Grafik- und Kommunikationsdesign,,,,Außer der Schleifmühle 4,28203,Bremen,Janssen,Uli,,M,0421,336-59125,,[email],N,,BFS2,,,,,,,,,,,Mitte/östl. Vorstadt,Private berufsbildende Schule,
825,Freie Gemeinschaftsschule Bremen,,,,,Zum Sebaldsbrücker Bahnhof 59,28309,Bremen,Kumm,Gabrielle,,W,0421,699 99 96,699 99 96,[email],N,,ObSch,,,,,,,,,,,Hemelingen,Private weiterführende Schule (GS oder IHR mit Gy),http://www.fgs-bremen.de
851,Edith-Stein-Schule,,,,,Grazer Str. 15 A,27568,Bremerhaven,Huisgen,Andreas,,M,0471,30859-40,30859-49,[email],N,,ObSch,Sek,,,,,,,,,,,Private weiterführende Schule (GS oder IHR mit Gy),
855,Grundschule Stella Maris,,,,,Grazer Str. 15 B,27568,Bremerhaven,Suermann,Detlef,,M,0471,30859-20,30859-29,[email],J,teilgebundene Ganztagsschule,G,,,,,,,,,,,,Private Grundschule,
881,Wirtschaft-und Sozialakademie der,Arbeitnehmerkammer Bremen Geschäftsbereich Bremerhaven,Private Berufsfachschule für Sozialassistenz,,,Hafenstr.128,27576,Bremerhaven,Kébreau,Cornelia,,W,0471,595-43/-22,595-30,[email],N,,BFS2,,,,,,,,,,,,Private berufsbildende Schule,
900,Integratives Bildungszentrum (IBZ),am Klinikum Bremen-Ost,Ausbildungszentrum für Gesundheits-,und Pflegeberufe des Klinikums,Bremen-Nord und Bremen-Ost,Züricher Str. 40,28325,Bremen,Krol,Michael,,M,0421,408-1734,408-1985,[email],N,,FS,,,,,,,,,,,Osterholz,Schule für Gesundheitsfachberufe (Klinikum),
902,Integratives Bildungszentrum (IBZ),am Klinikum Bremen-Mitte,Ausbildungsstätte für Gesundheits-,und Kinderkrankenpflege und,Gesundheits- und Krankenpflege,St.-Jürgen-Str. 1,28205,Bremen,Stellfeld-Ostendorf,Renate,,W,0421,497-5296,497-3343,[email],N,,FS,,,,,,,,,,,Mitte/östl. Vorstadt,Schule für Gesundheitsfachberufe (Klinikum),
908,Schule für technische Assistenten in der Medizin,am Klinikum Bremen-Mitte gGmbH/Radiologie,,Abt. Bremen und Bremerhaven,,St.-Jürgen-Str. 1,28205,Bremen,Finke,Peter C.,Prof. Dr.,M,0421,497-3472,497-4463,[email],N,,FS,,,,,,,,,,,Mitte/östl. Vorstadt,Schule für Gesundheitsfachberufe (Klinikum),
909,Bremer Heimstiftung,,Private Altenpflegeschule,,,Fedelhören 78,28203,Bremen,Dühring,Angela,,W,0421,2434-410,2434-419,[email],N,,BFS2,,,,,,,,,,,Mitte/östl. Vorstadt,Private berufsbildende Schule,
910,Friedehorst - Vereinigte Anstalten,der Inneren Mission,Private Altenpflegeschule,,,Rotdornallee 64,28717,Bremen,Cremer,Heinz,,M,0421,6381-414,6381-436,[email],N,,BFS2,,,,,,,,,,,Burglesum,Private berufsbildende Schule,
912,Deutsche Außenhandels- und,Verkehrs-Akademie,Private Fachschule für Wirtschaft,,,Universitätsallee 18,28359,Bremen,Zink,Thomas,,M,0421,9499-1022,325456,[email],N,,FS,,,,,,,,,,,Horn/Borgf./Oberneuland,Private berufsbildende Schule,
913,Joli Visage,Private Berufsfachschule für Kosmetik,,,,Norderoog 2,28259,Bremen,Hannemann,Michael,,M,0421,720240,7202439,[email],N,,BFS2,,,,,,,,,,,Huchting,Private berufsbildende Schule,
914,Wirtschafts- und Sozialakademie der,Arbeitnehmerkammer Bremen gGmbH,Private Fachschule für Wirtschaft,,,Bertha-von-Suttner-Str. 17,28207,Bremen,Fleischer,Helga,,W,0421,4499639,4499651,[email],N,,FS,,,,,,,,,,,Hemelingen,Private berufsbildende Schule,
919,Institut für Berufs- und,Sozialpädagogik e.V.,Private Altenpflegeschule,,,An der Silberpräge 5,28309,Bremen,Voigts,Maike,,W,0421,39001-25,39001-22,[email],N,,BFS2,FS,,,,,,,,,,Hemelingen,Private berufsbildende Schule,
922,Parität. Bildungswerk Bremen e.V.,Inst.f.soz.u.interkult.Weiterbildung,Private Fachschule für,Sozialpädagogik und Heilerziehungs-,pflege,Faulenstr. 31,28195,Bremen,Felix,Frauke,,W,0421,17472-0,17472-30,[email],N,,FS,,,,,,,,,,,Mitte/östl. Vorstadt,Private berufsbildende Schule,
923,impuls e.V.,,"Private Fachschule für Gymnastik,",Tanz und Bewegungstherapie,,Fleetrade 78,28207,Bremen,Deppert,Inge,,W,0421,441999,4986048,[email],N,,BFS2,FS,,,,,,,,,,Hemelingen,Private berufsbildende Schule,
924,Wirtschafts- und Sozialakademie der,Arbeitnehmerkammer Bremen gGmbH,Private Altenpflegeschule,,,Dölvesstr. 8,28207,Bremen,Schnäpp,Matthias,,M,0421,4499621,4499930,[email],N,,BFS2,,,,,,,,,,,Hemelingen,Private berufsbildende Schule,
927,Bremer Krankenpflegeschule der,freigemeinnützigen Krankenhäuser eV,,,,St.-Pauli-Deich 25,28199,Bremen,Venhaus-Schreiber,Barbara,,W,0421,5599-441,5599-445,[email],N,,FS,,,,,,,,,,,Neustadt,Schule für Gesundheitsfachberufe,
928,Fachschule für Ergotherapie,,,,,Rotdornallee 64,28717,Bremen,Bruns,Heike,,W,0421,696 685 02,696 685 06,[email],N,,FS,,,,,,,,,,,Burglesum,Schule für Gesundheitsfachberufe,
949,Verwaltungsschule der,Freien Hansestadt Bremen,,,,Doventorscontrescarpe 172,28195,Bremen,Wendel,Holger,,M,0421,361-5335,361-5173,[email],N,,BS,,,,,,,,,,,Mitte/östl. Vorstadt,Verwaltungsschule,
950,Krankenpflegeschule am,Klinikum Bremerhaven Reinkenheide,,,,Postbrookstr. 91 A,27574,Bremerhaven,Flach,Bettina,,W,0471,299-3550,299-3554,[email],N,,FS,,,,,,,,,,,,Schule für Gesundheitsfachberufe (Klinikum),
951,Krankenpflegeschule,St.-Joseph-Hospital,,,,Wiener Str. 1,27568,Bremerhaven,Schruth,Thomas,,M,0471,4805-644,4805-113,[email],N,,FS,,,,,,,,,,,,Schule für Gesundheitsfachberufe,
955,Hansa Pflegeschulen GmbH,,Private Altenpflegeschule,,,Hartwigstr. 8,27574,Bremerhaven,Timmermann,Doris,,W,0471,9212370,9212372,[email],N,,BFS2,,,,,,,,,,,,Private berufsbildende Schule,
957,AWO Pflegedienst GmbH -Ursula Kaltenstein Akademie für Gesundheit und Pflege,,Private Altenpflegeschule,,,Surfeldstr. 29,27576,Bremerhaven,Ulrich,Liane,,W,0471,9547-0,309467-19,[email],N,,BFS2,,,,,,,,,,,,Private berufsbildende Schule,